Rank;Popularity;Score;Name_eng;Altername_eng;Synonyms;Name_Jap;Cast_Type;Volumes_Num;Chapters_Num;Status;Published;Genres;Authors;Serialization;Synopsis
1;7;9.30;Berserk;Berserk;Berserk: The Prototype;ベルセルク;Manga;Unknown;Unknown;Publishing;Aug 25, 1989 to ?;Action, Adventure, Demons, Drama, Fantasy, Horror, Supernatural, Military, Psychological, Seinen;Miura, Kentarou (Story & Art);Young Animal;"Guts, a former mercenary now known as the ""Black Swordsman,"" is out for revenge. After a tumultuous childhood, he finally finds someone he respects and believes he can trust, only to have everything fall apart when this person takes away everything important to Guts for the purpose of fulfilling his own desires. Now marked for death, Guts becomes condemned to a fate in which he is relentlessly pursued by demonic beings.

Setting out on a dreadful quest riddled with misfortune, Guts, armed with a massive sword and monstrous strength, will let nothing stop him, not even death itself, until he is finally able to take the head of the one who stripped him—and his loved one—of their humanity.

[Written by MAL Rewrite]

Included one-shot:
Volume 14: Berserk: The Prototype"
2;127;9.15;JoJo no Kimyou na Bouken Part 7: Steel Ball Run;;JoJo's Bizarre Adventure Part 7: Steel Ball Run, SBR;ジョジョの奇妙な冒険 Part7 STEEL BALL RUN;Manga;24;96;Finished;Jan 19, 2004 to Apr 19, 2011;Action, Adventure, Mystery, Historical, Horror, Shounen, Supernatural;Araki, Hirohiko (Story & Art);Ultra Jump;"In the American Old West, the world's greatest race is about to begin. Thousands line up in San Diego to travel over six thousand kilometers for a chance to win the grand prize of fifty million dollars. With the era of the horse reaching its end, contestants are allowed to use any kind of vehicle they wish. Competitors will have to endure grueling conditions, traveling up to a hundred kilometers a day through uncharted wastelands. The Steel Ball Run is truly a one-of-a-kind event.

The youthful Johnny Joestar, a crippled former horse racer, has come to San Diego to watch the start of the race. There he encounters Gyro Zeppeli, a racer with two steel balls at his waist instead of a gun. Johnny witnesses Gyro using one of his steel balls to unleash a fantastical power, compelling a man to fire his gun at himself during a duel. In the midst of the action, Johnny happens to touch the steel ball and feels a power surging through his legs, allowing him to stand up for the first time in two years. Vowing to find the secret of the steel balls, Johnny decides to compete in the race, and so begins his bizarre adventure across America on the Steel Ball Run.

[Written by MAL Rewrite]"
3;10;9.13;Fullmetal Alchemist;Fullmetal Alchemist;Full Metal Alchemist, Hagane no Renkinjutsushi, FMA, HagaRen, Fullmetal Alchemist Gaiden;鋼の錬金術師;Manga;27;116;Finished;Jul 12, 2001 to Sep 11, 2010;Action, Adventure, Comedy, Drama, Shounen, Military;Arakawa, Hiromu (Story & Art);Shounen Gangan;"Alchemists are knowledgeable and naturally talented individuals who can manipulate and modify matter due to their art. Yet despite the wide range of possibilities, alchemy is not as all-powerful as most would believe. Human transmutation is strictly forbidden, and whoever attempts it risks severe consequences. Even so, siblings Edward and Alphonse Elric decide to ignore this great taboo and bring their mother back to life. Unfortunately, not only do they fail in resurrecting her, they also pay an extremely high price for their arrogance: Edward loses his left leg and Alphonse his entire body. Furthermore, Edward also gives up his right arm in order to seal his brother's soul into a suit of armor.

Years later, the young alchemists travel across the country looking for the Philosopher's Stone, in the hopes of recovering their old bodies with its power. However, their quest for the fated stone also leads them to unravel far darker secrets than they could ever imagine.

[Written by MAL Rewrite]"
4;52;9.06;Monster;Monster;;MONSTER;Manga;18;162;Finished;Dec 5, 1994 to Dec 20, 2001;Mystery, Drama, Psychological, Seinen;Urasawa, Naoki (Story & Art);Big Comic Original;"Dr. Kenzou Tenma is a renowned brain surgeon of Japanese descent working in Europe. Highly lauded by his peers as one of the great young minds that will revolutionize the field, he is blessed with a beautiful fiancée and is on the cusp of a big promotion in the hospital he works at. But all of that is about to change with a grave dilemma that Kenzou faces one night—whether to save the life of a small boy or that of the town's mayor. Despite being pressured by his superiors to perform surgery on the mayor, his morals force him to perform the surgery on the other critical patient, saving his life and forfeiting the mayor's. A doctor is taught to believe that all life is equal; however, when a series of murders occur in the surgeon's vicinity, all of the evidence pointing to the boy he saved, Kenzou's beliefs are shaken. Along his journey to unravel the true identity of his little patient, Kenzou discovers that the fate of the world may be intertwined with the mysterious child.

[Written by MAL Rewrite]"
5;15;9.04;Oyasumi Punpun;Goodnight Punpun;;おやすみプンプン;Manga;13;147;Finished;Mar 15, 2007 to Nov 2, 2013;Drama, Slice of Life, Psychological, Seinen;Asano, Inio (Story & Art);Big Comic Spirits;"Punpun Onodera is a normal 11-year-old boy living in Japan. Hopelessly idealistic and romantic, Punpun begins to see his life take a subtle—though nonetheless startling—turn to the adult when he meets the new girl in his class, Aiko Tanaka. It is then that the quiet boy learns just how fickle maintaining a relationship can be, and the surmounting difficulties of transitioning from a naïve boyhood to a convoluted adulthood. When his father assaults his mother one night, Punpun realizes another thing: those whom he looked up to were not as impressive as he once thought.

As his problems increase, Punpun's once shy demeanor turns into voluntary reclusiveness. Rather than curing him of his problems and conflicting emotions, this merely intensifies them, sending him down the dark path of maturity in this grim coming-of-age saga.

[Written by MAL Rewrite]"
6;4;9.02;One Piece;One Piece;;ONE PIECE;Manga;Unknown;Unknown;Publishing;Jul 22, 1997 to ?;Action, Adventure, Comedy, Fantasy, Shounen, Super Power;Oda, Eiichiro (Story & Art);Shounen Jump (Weekly);"Gol D. Roger, a man referred to as the ""Pirate King,"" is set to be executed by the World Government. But just before his demise, he confirms the existence of a great treasure, One Piece, located somewhere within the vast ocean known as the Grand Line. Announcing that One Piece can be claimed by anyone worthy enough to reach it, the Pirate King is executed and the Great Age of Pirates begins.

Twenty-two years later, a young man by the name of Monkey D. Luffy is ready to embark on his own adventure, searching for One Piece and striving to become the new Pirate King. Armed with just a straw hat, a small boat, and an elastic body, he sets out on a fantastic journey to gather his own crew and a worthy ship that will take them across the Grand Line to claim the greatest status on the high seas.

[Written by MAL Rewrite]"
7;177;8.98;Grand Blue;Grand Blue Dreaming;;ぐらんぶる;Manga;Unknown;Unknown;Publishing;Apr 7, 2014 to ?;Comedy, Slice of Life, Seinen;Inoue, Kenji (Story), Yoshioka, Kimitake (Art);good! Afternoon;"Among the seaside town of Izu's ocean waves and rays of shining sun, Iori Kitahara is just beginning his freshman year at Izu University. As he moves into his uncle's scuba diving shop, Grand Blue, he eagerly anticipates his dream college life, filled with beautiful girls and good friends.

But things don't exactly go according to plan. Upon entering the shop, he encounters a group of rowdy, naked upperclassmen, who immediately coerce him into participating in their alcoholic activities. Though unwilling at first, Iori quickly gives in and becomes the heart and soul of the party. Unfortunately, this earns him the scorn of his cousin, Chisa Kotegawa, who walks in at precisely the wrong time. Undeterred, Iori still vows to realize his ideal college life, but will things go according to plan this time, or will his situation take yet another dive?

[Written by MAL Rewrite]"
8;171;8.98;Made in Abyss;Made in Abyss;;メイドインアビス;Manga;Unknown;Unknown;Publishing;Oct 20, 2012 to ?;Adventure, Drama, Fantasy, Sci-Fi;Tsukushi, Akihito (Story & Art);Web Comic Gamma;"The enormous cave system, known as the Abyss, is the only unexplored place in the world. Nobody knows how far down this titanic pit goes, inhabited by strange and wondrous creatures and full of mysterious ancient relics whose purpose is unknown to modern man. Generations of bold adventurers have been drawn by the cryptic depths of the Abyss. Over the course of time those bold enough to explore the dangerous pit came to be known as ""Cave Raiders.""

In Orth, the town at the edge of the Abyss, there lives a little orphan named Riko, who dreams of becoming as great a cave raider as her mother was and solving the great mystery of the pit. One day exploring the murky depths she stumbles upon a little boy, who turns out to be a robot... 
"
9;48;8.97;20th Century Boys;20th Century Boys;20 Seiki Shounen, Nijuu Seiki Shounen, Nijuusseiki Shounen, 20thCB;20世紀少年;Manga;22;249;Finished;Sep 27, 1999 to Apr 24, 2006;Mystery, Drama, Historical, Sci-Fi, Psychological, Seinen;Urasawa, Naoki (Story & Art);Big Comic Spirits;"As the 20th century approaches its end, people all over the world are anxious that the world is changing. And probably not for the better.

Kenji Endo is a normal convenience store manager who's just trying to get by. But when he learns that one of his old friends going by the name ""Donkey"" has suddenly committed suicide, and that a new cult led by a figure known as ""Friend"" is becoming more notorious, Kenji starts to feel that something isn't right. With a few key clues left behind by his deceased friend, Kenji realizes that this cult is much more than he ever thought it would be—not only is this mysterious organization directly targeting him and his childhood friends, but the whole world also faces a grave danger that only the friends have the key to stop.

Kenji's simple life of barely making ends meet is flipped upside down when he reunites with his childhood friends, and together they must figure out the truth of how their past is connected to the cult, as the turn of the century could mean the possible end of the world.

[Written by MAL Rewrite]"
10;35;8.97;Vagabond;Vagabond;;バガボンド;Manga;37;327;Publishing;Mar 23, 1999 to May 21, 2015;Action, Adventure, Drama, Historical, Samurai, Seinen;Inoue, Takehiko (Story & Art), Yoshikawa, Eiji (Story);Morning;"In 16th century Japan, Shinmen Takezou is a wild, rough young man, in both his appearance and his actions. His aggressive nature has won him the collective reproach and fear of his village, leading him and his best friend, Matahachi Honiden, to run away in search of something grander than provincial life. The pair enlist in the Toyotomi army, yearning for glory—but when the Toyotomi suffer a crushing defeat at the hands of the Tokugawa Clan at the Battle of Sekigahara, the friends barely make it out alive.

After the two are separated, Shinmen returns home on a self-appointed mission to notify the Hon'iden family of Matahachi's survival. He instead finds himself a wanted criminal, framed for his friend's supposed murder based on his history of violence. Upon being captured, he is strung up on a tree and left to die. An itinerant monk, the distinguished Takuan Soho, takes pity on the ""devil child,"" secretly freeing Shinmen and christening him with a new name to avoid pursuit by the authorities: Musashi Miyamoto.

Vagabond is the fictitious retelling of the life of one of Japan's most renowned swordsmen, the ""Sword Saint"" Musashi Miyamoto—his rise from a swordsman with no desire other than to become ""Invincible Under the Heavens"" to an enlightened warrior who slowly learns of the importance of close friends, self-reflection, and life itself.

[Written by MAL Rewrite]

This series is on hiatus."
